ipa,external_version_id,bundle_id,app_version,app_build,build_timestamp,release_channel,sentry_release,bundle_member,hbc_version,react_renderer,rn_guess,confidence,has_virtual_view_mode_export,has_react_native_version_export,has_unstable_enable_logbox_export,has_experimental_layout_conformance_export,has_register_callable_module_export,has_dev_menu_export,has_set_up_dom,has_use_animated_value_export,has_segmented_control_ios_export,has_date_picker_android_export,has_picker_ios_export,has_status_bar_ios_export,has_root_tag_context_export,has_unstable_root_tag_context_export,has_platform_color_export,has_dynamic_color_ios_export,has_pressable_export,has_color_android_export,has_check_box_export,has_tv_event_handler_export,has_use_window_dimensions_export,has_native_dialog_manager_android_export,has_turbo_module_registry_export,has_virtualized_section_list_export,has_app_registry_marker,has_batched_bridge_marker,has_native_modules_marker,has_style_sheet_marker,has_native_react_native_marker,has_native_hermes_marker,has_native_jsi_marker,has_native_yoga_marker,cryptid,unknown_reason,next_action,notes,decrypted_evidence,source_ipa_sha256,source_ipa_size,decrypted_dump_sha256,decrypted_dump_size,dump_tool,dump_command,dump_device_context,decrypted_coverage,decrypted_main_cryptid,mach_o_cryptid_summary,remaining_encrypted_appex,remaining_encrypted_non_extension
ipas/facebook-messenger/facebook-messenger_001_4003333_4003333.ipa,4003333,com.facebook.Messenger,,1000,2011-08-02T21:45:38,,,,,,unknown,low,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,encrypted_native_only,Dump this IPA with frida-ipa-extract --all-binaries if it becomes boundary-priority evidence.,No JS bundle was found in the app bundle. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.,,,,,,,,,,,,,
ipas/facebook-messenger/facebook-messenger_001_818196039_818196039.ipa,818196039,com.facebook.Messenger,81.0,34694251,2016-07-25T14:07:34,,,,,,unknown,low,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,encrypted_native_only,Dump this IPA with frida-ipa-extract --all-binaries if it becomes boundary-priority evidence.,No JS bundle was found in the app bundle. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.,,,,,,,,,,,,,
ipas/facebook-messenger/facebook-messenger_001_818893675_818893675.ipa,818893675,com.facebook.Messenger,89.0,39433806,2016-09-19T14:44:26,,,Payload/Messenger.app/main.jsbundle,,,unknown,low,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,1,ambiguous_marker_band,Add a more specific JS/Hermes/native signature before assigning an RN version.,No react-native-renderer marker was found. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.,,,,,,,,,,,,,
ipas/facebook-messenger/facebook-messenger_001_818999426_818999426.ipa,818999426,com.facebook.Messenger,90.0,39954546,2016-09-25T15:12:30,,,Payload/Messenger.app/main.jsbundle,,,unknown,low,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,1,ambiguous_marker_band,Add a more specific JS/Hermes/native signature before assigning an RN version.,No react-native-renderer marker was found. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.,,,,,,,,,,,,,
ipas/facebook-messenger/facebook-messenger_001_819274182_819274182.ipa,819274182,com.facebook.Messenger,93.0,41774394,2016-10-17T13:46:22,,,Payload/Messenger.app/main.jsbundle,,,<=0.59.x,medium,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,1,,,"Core React Native bundle markers are present, but RN 0.60+ index markers are absent. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.",,,,,,,,,,,,,
ipas/facebook-messenger/facebook-messenger_001_819781397_819781397.ipa,819781397,com.facebook.Messenger,98.0,44186053,2016-11-18T11:12:28,,,Payload/Messenger.app/main.jsbundle,,,<=0.59.x,medium,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,1,,,"Core React Native bundle markers are present, but RN 0.60+ index markers are absent. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.",,,,,,,,,,,,,
ipas/facebook-messenger/facebook-messenger_002_812231857_812231857.ipa,812231857,com.facebook.Messenger,26.0,9347487,2015-04-21T10:37:08,,,,,,unknown,low,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,encrypted_native_only,Dump this IPA with frida-ipa-extract --all-binaries if it becomes boundary-priority evidence.,No JS bundle was found in the app bundle. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.,,,,,,,,,,,,,
ipas/facebook-messenger/facebook-messenger_002_819099576_819099576.ipa,819099576,com.facebook.Messenger,91.0,40546824,2016-10-02T15:12:24,,,Payload/Messenger.app/main.jsbundle,,,unknown,low,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,1,ambiguous_marker_band,Add a more specific JS/Hermes/native signature before assigning an RN version.,No react-native-renderer marker was found. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.,,,,,,,,,,,,,
ipas/facebook-messenger/facebook-messenger_002_824651339_824651339.ipa,824651339,com.facebook.Messenger,145.0,82143310,2017-11-28T17:09:26,,,Payload/Messenger.app/main.jsbundle,,,<=0.59.x,medium,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,false,false,true,true,true,true,false,false,false,false,1,,,"Core React Native bundle markers are present, but RN 0.60+ index markers are absent. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.",,,,,,,,,,,,,
ipas/facebook-messenger/facebook-messenger_002_825599677_825599677.ipa,825599677,com.facebook.Messenger,149.0,87964402,2018-01-16T14:39:26,,,,,,unknown,low,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,encrypted_native_only,Dump this IPA with frida-ipa-extract --all-binaries if it becomes boundary-priority evidence.,No JS bundle was found in the app bundle. Native executable is FairPlay encrypted; exact native RN constants are not inspectable.,,,,,,,,,,,,,
